# WeEverything Production Robots.txt
User-agent: *

# Allow Public Discovery Pages
Allow: /
Allow: /home
Allow: /about
Allow: /terms
Allow: /privacy
Allow: /community-guidelines
Allow: /acceptable-use
Allow: /app-store
Allow: /mini-apps
Allow: /moments
Allow: /channels
Allow: /contact
Allow: /cookies
Allow: /security
Allow: /data-retention

# Disallow Private User Data & Admin Endpoints
Disallow: /chats
Disallow: /wallet
Disallow: /admin
Disallow: /settings
Disallow: /workspace
Disallow: /notifications
Disallow: /api/
Disallow: /u/

Sitemap: https://weeverything-web-chi.vercel.app/sitemap.xml
